datetime,region,demand_mw
2025-03-21 09:00:00,GBA,4639.47
2025-03-21 10:00:00,GBA,4705.09
2025-03-21 11:00:00,GBA,4631.95
2025-03-21 12:00:00,GBA,4689.05
2025-03-21 13:00:00,GBA,4596.11
2025-03-21 14:00:00,GBA,4372.03
2025-03-21 15:00:00,GBA,4512.26
2025-03-21 16:00:00,GBA,4569.61
2025-03-21 17:00:00,GBA,4581.88
2025-03-21 18:00:00,GBA,4424.68
2025-03-21 19:00:00,GBA,4464.51
2025-03-21 20:00:00,GBA,4504.07
2025-03-21 21:00:00,GBA,4600.58
2025-03-21 22:00:00,GBA,4556.33
2025-03-21 23:00:00,GBA,4500.76
2025-03-22 00:00:00,GBA,4458.1
2025-03-22 01:00:00,GBA,4274.72
2025-03-22 02:00:00,GBA,4252.72
2025-03-22 03:00:00,GBA,4360.77
2025-03-22 04:00:00,GBA,4483.65
2025-03-22 05:00:00,GBA,4392.88
2025-03-22 06:00:00,GBA,4399.48
2025-03-22 07:00:00,GBA,4138.63
2025-03-22 08:00:00,GBA,4130.04
2025-03-22 09:00:00,GBA,4426.42
2025-03-22 10:00:00,GBA,4274.48
2025-03-22 11:00:00,GBA,4107.6
2025-03-22 12:00:00,GBA,4357.73
2025-03-22 13:00:00,GBA,4269.51
2025-03-22 14:00:00,GBA,4579.45
2025-03-22 15:00:00,GBA,4362.08
2025-03-22 16:00:00,GBA,4240.58
2025-03-22 17:00:00,GBA,4167.84
2025-03-22 18:00:00,GBA,4200.97
2025-03-22 19:00:00,GBA,4148.03
2025-03-22 20:00:00,GBA,3975.1
2025-03-22 21:00:00,GBA,4246.63
2025-03-22 22:00:00,GBA,4156.07
2025-03-22 23:00:00,GBA,3780.47
2025-03-23 00:00:00,GBA,4022.94
2025-03-23 01:00:00,GBA,3988.14
2025-03-23 02:00:00,GBA,4193.92
2025-03-23 03:00:00,GBA,4059.81
2025-03-23 04:00:00,GBA,4232.74
2025-03-23 05:00:00,GBA,3852.69
2025-03-23 06:00:00,GBA,3904.3
2025-03-23 07:00:00,GBA,4151.48
2025-03-23 08:00:00,GBA,3935.14
2025-03-23 09:00:00,GBA,3877.41
2025-03-23 10:00:00,GBA,3932.26
2025-03-23 11:00:00,GBA,3895.65
2025-03-23 12:00:00,GBA,4043.28
2025-03-23 13:00:00,GBA,4104.85
2025-03-23 14:00:00,GBA,3772.72
2025-03-23 15:00:00,GBA,3921.14
2025-03-23 16:00:00,GBA,3951.02
2025-03-23 17:00:00,GBA,3952.86
2025-03-23 18:00:00,GBA,4037.09
2025-03-23 19:00:00,GBA,3946.0
2025-03-23 20:00:00,GBA,3857.0
2025-03-23 21:00:00,GBA,3788.54
2025-03-23 22:00:00,GBA,3698.84
2025-03-23 23:00:00,GBA,3869.55
2025-03-24 00:00:00,GBA,3912.54
2025-03-24 01:00:00,GBA,4018.6
2025-03-24 02:00:00,GBA,3860.3
2025-03-24 03:00:00,GBA,4182.58
2025-03-24 04:00:00,GBA,3893.12
2025-03-24 05:00:00,GBA,3843.33
2025-03-24 06:00:00,GBA,3946.49
2025-03-24 07:00:00,GBA,3784.31
2025-03-24 08:00:00,GBA,3926.27
2025-03-24 09:00:00,GBA,3654.4
2025-03-24 10:00:00,GBA,3984.57
2025-03-24 11:00:00,GBA,3913.25
2025-03-24 12:00:00,GBA,3932.79
2025-03-24 13:00:00,GBA,3928.82
2025-03-24 14:00:00,GBA,3760.57
2025-03-24 15:00:00,GBA,3809.21
2025-03-24 16:00:00,GBA,4109.07
2025-03-24 17:00:00,GBA,3984.95
2025-03-24 18:00:00,GBA,3858.86
2025-03-24 19:00:00,GBA,3986.41
2025-03-24 20:00:00,GBA,3990.58
2025-03-24 21:00:00,GBA,4182.37
2025-03-24 22:00:00,GBA,4087.65
2025-03-24 23:00:00,GBA,4010.72
2025-03-25 00:00:00,GBA,3914.84
2025-03-25 01:00:00,GBA,4190.51
2025-03-25 02:00:00,GBA,3972.37
2025-03-25 03:00:00,GBA,3888.54
2025-03-25 04:00:00,GBA,3855.36
2025-03-25 05:00:00,GBA,3907.42
2025-03-25 06:00:00,GBA,3976.65
2025-03-25 07:00:00,GBA,4121.93
2025-03-25 08:00:00,GBA,4149.7
2025-03-25 09:00:00,GBA,4188.57
2025-03-25 10:00:00,GBA,4079.38
2025-03-25 11:00:00,GBA,4171.64
2025-03-25 12:00:00,GBA,4354.06
2025-03-25 13:00:00,GBA,4203.49
2025-03-25 14:00:00,GBA,4298.12
2025-03-25 15:00:00,GBA,3936.22
2025-03-25 16:00:00,GBA,4040.38
2025-03-25 17:00:00,GBA,4051.33
2025-03-25 18:00:00,GBA,3832.44
2025-03-25 19:00:00,GBA,4174.89
2025-03-25 20:00:00,GBA,4345.62
2025-03-25 21:00:00,GBA,4126.88
2025-03-25 22:00:00,GBA,4227.25
2025-03-25 23:00:00,GBA,4114.07
2025-03-26 00:00:00,GBA,4170.36
2025-03-26 01:00:00,GBA,4276.46
2025-03-26 02:00:00,GBA,4111.61
2025-03-26 03:00:00,GBA,4408.89
2025-03-26 04:00:00,GBA,4050.65
2025-03-26 05:00:00,GBA,4332.44
2025-03-26 06:00:00,GBA,4247.63
2025-03-26 07:00:00,GBA,4498.09
2025-03-26 08:00:00,GBA,4423.54
2025-03-26 09:00:00,GBA,4094.66
2025-03-26 10:00:00,GBA,4066.61
2025-03-26 11:00:00,GBA,4249.57
2025-03-26 12:00:00,GBA,4321.77
2025-03-26 13:00:00,GBA,4371.52
2025-03-26 14:00:00,GBA,4409.84
2025-03-26 15:00:00,GBA,4498.89
2025-03-26 16:00:00,GBA,4265.8
2025-03-26 17:00:00,GBA,4225.12
2025-03-26 18:00:00,GBA,4482.74
2025-03-26 19:00:00,GBA,4420.16
2025-03-26 20:00:00,GBA,4461.88
2025-03-26 21:00:00,GBA,4407.82
2025-03-26 22:00:00,GBA,4474.36
2025-03-26 23:00:00,GBA,4683.56
2025-03-27 00:00:00,GBA,4320.14
2025-03-27 01:00:00,GBA,4377.34
2025-03-27 02:00:00,GBA,4610.56
2025-03-27 03:00:00,GBA,4730.52
2025-03-27 04:00:00,GBA,4526.3
2025-03-27 05:00:00,GBA,4407.67
2025-03-27 06:00:00,GBA,4326.95
2025-03-27 07:00:00,GBA,4605.9
2025-03-27 08:00:00,GBA,4431.92
2025-03-27 09:00:00,GBA,4849.76
2025-03-27 10:00:00,GBA,4876.17
2025-03-27 11:00:00,GBA,4628.46
2025-03-27 12:00:00,GBA,4665.32
2025-03-27 13:00:00,GBA,4598.31
2025-03-27 14:00:00,GBA,4754.48
2025-03-27 15:00:00,GBA,4621.73
2025-03-27 16:00:00,GBA,4633.96
2025-03-27 17:00:00,GBA,4793.47
2025-03-27 18:00:00,GBA,4708.85
2025-03-27 19:00:00,GBA,4892.53
2025-03-27 20:00:00,GBA,4443.11
2025-03-27 21:00:00,GBA,4575.2
2025-03-27 22:00:00,GBA,4535.35
2025-03-27 23:00:00,GBA,4746.41
2025-03-28 00:00:00,GBA,4587.36
2025-03-28 01:00:00,GBA,4719.69
2025-03-28 02:00:00,GBA,4507.58
2025-03-28 03:00:00,GBA,4636.62
2025-03-28 04:00:00,GBA,4923.3
2025-03-28 05:00:00,GBA,4843.62
2025-03-28 06:00:00,GBA,4420.6
2025-03-28 07:00:00,GBA,4688.44
2025-03-28 08:00:00,GBA,4742.17
2025-03-28 09:00:00,GBA,4581.8
2025-03-28 10:00:00,GBA,4506.39
2025-03-28 11:00:00,GBA,4715.46
2025-03-28 12:00:00,GBA,4645.17
2025-03-28 13:00:00,GBA,4696.12
2025-03-28 14:00:00,GBA,4607.31
2025-03-28 15:00:00,GBA,4902.2
2025-03-28 16:00:00,GBA,4508.72
2025-03-28 17:00:00,GBA,4554.52
2025-03-28 18:00:00,GBA,4671.24
2025-03-28 19:00:00,GBA,4692.45
2025-03-28 20:00:00,GBA,4434.15
2025-03-28 21:00:00,GBA,4750.03
2025-03-28 22:00:00,GBA,4413.94
2025-03-28 23:00:00,GBA,4584.05
2025-03-29 00:00:00,GBA,4540.65
2025-03-29 01:00:00,GBA,4486.63
2025-03-29 02:00:00,GBA,4701.45
2025-03-29 03:00:00,GBA,4277.59
2025-03-29 04:00:00,GBA,4465.22
2025-03-29 05:00:00,GBA,4438.15
2025-03-29 06:00:00,GBA,4644.96
2025-03-29 07:00:00,GBA,4719.44
2025-03-29 08:00:00,GBA,4619.82
2025-03-29 09:00:00,GBA,4687.52
2025-03-29 10:00:00,GBA,4246.45
2025-03-29 11:00:00,GBA,4526.33
2025-03-29 12:00:00,GBA,4334.04
2025-03-29 13:00:00,GBA,4448.33
2025-03-29 14:00:00,GBA,4516.06
2025-03-29 15:00:00,GBA,4491.47
2025-03-29 16:00:00,GBA,4638.69
2025-03-29 17:00:00,GBA,4229.74
2025-03-29 18:00:00,GBA,4360.56
2025-03-29 19:00:00,GBA,4276.96
2025-03-29 20:00:00,GBA,4251.9
2025-03-29 21:00:00,GBA,4563.3
2025-03-29 22:00:00,GBA,4458.72
2025-03-29 23:00:00,GBA,4618.01
2025-03-30 00:00:00,GBA,4568.02
2025-03-30 01:00:00,GBA,4428.75
2025-03-30 02:00:00,GBA,4299.21
2025-03-30 03:00:00,GBA,4529.8
2025-03-30 04:00:00,GBA,4323.25
2025-03-30 05:00:00,GBA,4258.02
2025-03-30 06:00:00,GBA,4259.88
2025-03-30 07:00:00,GBA,4408.81
2025-03-30 08:00:00,GBA,4542.6
2025-03-30 09:00:00,GBA,4393.9
2025-03-30 10:00:00,GBA,4531.67
2025-03-30 11:00:00,GBA,4393.19
2025-03-30 12:00:00,GBA,4328.87
2025-03-30 13:00:00,GBA,4704.74
2025-03-30 14:00:00,GBA,4595.23
2025-03-30 15:00:00,GBA,4399.2
2025-03-30 16:00:00,GBA,4274.95
2025-03-30 17:00:00,GBA,4181.34
2025-03-30 18:00:00,GBA,4422.58
2025-03-30 19:00:00,GBA,4344.14
2025-03-30 20:00:00,GBA,4431.62
2025-03-30 21:00:00,GBA,4415.53
2025-03-30 22:00:00,GBA,4430.71
2025-03-30 23:00:00,GBA,4517.43
2025-03-31 00:00:00,GBA,4420.48
2025-03-31 01:00:00,GBA,4298.8
2025-03-31 02:00:00,GBA,4296.4
2025-03-31 03:00:00,GBA,4462.52
2025-03-31 04:00:00,GBA,4268.03
2025-03-31 05:00:00,GBA,4487.38
2025-03-31 06:00:00,GBA,4491.84
2025-03-31 07:00:00,GBA,4406.26
2025-03-31 08:00:00,GBA,4323.56
2025-03-31 09:00:00,GBA,4210.41
2025-03-31 10:00:00,GBA,4295.35
2025-03-31 11:00:00,GBA,4242.2
2025-03-31 12:00:00,GBA,4448.01
2025-03-31 13:00:00,GBA,4399.64
2025-03-31 14:00:00,GBA,4350.56
2025-03-31 15:00:00,GBA,4574.47
2025-03-31 16:00:00,GBA,4494.4
2025-03-31 17:00:00,GBA,4494.11
2025-03-31 18:00:00,GBA,4565.28
2025-03-31 19:00:00,GBA,4632.97
2025-03-31 20:00:00,GBA,4326.91
2025-03-31 21:00:00,GBA,4615.08
2025-03-31 22:00:00,GBA,4324.58
2025-03-31 23:00:00,GBA,4458.06
